,tweet_id,text,favorite_count,retweet_count,created_at
0,1412956592329437184,@Chrissy89 I was screaming Harry Potter at my tv,0,0,Thu Jul 08 02:07:57 +0000 2021
1,1412956590102155266,"Assisti todos os filmes de Harry Potter chegou no último pulei pra última luta logo, vi esse filme tantas vezes qua… https://t.co/IDbrXO6kxu",0,0,Thu Jul 08 02:07:57 +0000 2021
2,1412956581449326596,"Muy emocionante el más reciente capítulo de #Loki. 

Dato curioso: no sé pero le sentí un aire a lo Harry Potter.",0,0,Thu Jul 08 02:07:55 +0000 2021
3,1412956559592787971,"You are a neat, understanding Marowak, and you are Harry Freaking Potter.",0,0,Thu Jul 08 02:07:49 +0000 2021
4,1412956547639087111,"@chasediangeIo Harry Potter, os livros daAgatha Christie, anne",0,0,Thu Jul 08 02:07:47 +0000 2021
5,1412956534892466178,해리포터 Harry Potter Paperback Boxset #1-7:미국판 https://t.co/KokGxicM3O &lt;파트너스 활동을 통해 수수료를 제공받을 수 있음&gt; https://t.co/4TyUdeF5uv,0,0,Thu Jul 08 02:07:44 +0000 2021
6,1412956531495219202,"RT @ToIkienverse: Shrek, Harry Potter y El Señor de los Anillos se estrenaron el mismo año / HACE 20 AÑOS https://t.co/Ydaodyv8xr",0,710,Thu Jul 08 02:07:43 +0000 2021
7,1412956525790912515,"RT @TakanoSenpai1: ""What if, in another life... Another time... Shizun and I...""
BingQiu week Day 5:
✨🌸Fantasy🌸✨ Harry Potter AU.
#LuoBingh…",0,112,Thu Jul 08 02:07:41 +0000 2021
8,1412956525283483648,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:07:41 +0000 2021
9,1412956518673096708,Jim Kay muestra un retrato que hizo para #HarryPotter 5 pero que podría no salir en el libro https://t.co/zQePA8cthx https://t.co/UCBQ6NHqaD,0,0,Thu Jul 08 02:07:40 +0000 2021
10,1412956512759148547,"@moviemenfes Harry potter, spiderwick chronicles, arthur and the minimoys, alice in wonderland",0,0,Thu Jul 08 02:07:38 +0000 2021
11,1412956488784560130,Facebook permite vivir la experiencia de Harry Potter con una nueva herramienta de realidad aumentada https://t.co/SDm0bgRC6B,1,0,Thu Jul 08 02:07:33 +0000 2021
12,1412956485466959878,@RCahillAuthor Harry Potter and the Sorcerer's Foreskin😬,0,0,Thu Jul 08 02:07:32 +0000 2021
13,1412956482476384258,"RT @lantsovsbastard: hello! i’m not new to twitter but i am to #booktwt and i’d like new moots &lt;3 my favs are
- pride &amp; prejudice 
- six of…",0,3,Thu Jul 08 02:07:31 +0000 2021
14,1412956470149320713,RT @YMiVaritaHarry: ¿Otra edición de libros de Harry Potter? Pero no le veo nada extraordinari... ¡Wooow! https://t.co/Gs6bND7LZ2,0,120,Thu Jul 08 02:07:28 +0000 2021
15,1412956455213445126,RT @saferupert: the words of rupert grint at the premiere of harry potter and the deathly hallows part 2 https://t.co/D81pTv6Ta4,0,25,Thu Jul 08 02:07:25 +0000 2021
16,1412956439337848834,RT @diaybyy: Podemos hablar de Tom en la premier de Harry Potter y las Reliquias de la Muerte p.2 https://t.co/dfaU3aiJbc,0,13,Thu Jul 08 02:07:21 +0000 2021
17,1412956435965612034,@PrimeVideoMX Harry Potter y la Piedra Filosofal! ❤️,0,0,Thu Jul 08 02:07:20 +0000 2021
18,1412956435210715136,"RT @biaglion: jake peralta gosta de taylor swift, de harry potter e ainda camufla as inseguranças no humor por isso ele é tão perfeito",0,3773,Thu Jul 08 02:07:20 +0000 2021
19,1412956423395422211,o homi me chamando p ir vê harry potter na cs dele rapai 😮‍💨😮‍💨😮‍💨,0,0,Thu Jul 08 02:07:17 +0000 2021
20,1412956398451838976,Harry Potter?! https://t.co/yedRXDKMMp,0,0,Thu Jul 08 02:07:11 +0000 2021
21,1412956387362152449,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:07:08 +0000 2021
22,1412956382756843522,Estoy llorando después de terminar de ver la saga de Harry Potter x la milésima vez...,0,0,Thu Jul 08 02:07:07 +0000 2021
23,1412956370274590720,"RT @ToIkienverse: Shrek, Harry Potter y El Señor de los Anillos se estrenaron el mismo año / HACE 20 AÑOS https://t.co/Ydaodyv8xr",0,710,Thu Jul 08 02:07:04 +0000 2021
24,1412956362477342729,@PyramidABC It’s Harry Potter Damn It,0,0,Thu Jul 08 02:07:02 +0000 2021
25,1412956345133846529,Vo maratonar Harry Potter de novo,0,0,Thu Jul 08 02:06:58 +0000 2021
26,1412956342986461194,RT @noirwhills: potterhead? jamais! apenas gosto muito de harry potter,0,203,Thu Jul 08 02:06:58 +0000 2021
27,1412956341128376324,instagram needs to stop thinking I’m 30 I don’t want to see harry potter memes anymore,3,0,Thu Jul 08 02:06:57 +0000 2021
28,1412956338896916490,"@JBAlliance @JoaquinBondoni Harry Potter #PremiosMTVMIAW  
#MTVLAPAREJACACHE
#MTVLAICONOKENIA 
#MTVLACRUSHJOACO… https://t.co/FwHS3UCAI2",0,0,Thu Jul 08 02:06:57 +0000 2021
29,1412956324892221441,@iPROTECT94 Harry Potter #PremiosMTVMIAW #MTVLAGLOBALGOLDEN #MTVLACRUSHHARRY,0,0,Thu Jul 08 02:06:53 +0000 2021
30,1412956322597900293,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:06:53 +0000 2021
31,1412956298430267399,"RT @HarryPotteerBR: 7 de julho de 2011: Dez anos atrás, Harry Potter e as Relíquias da Morte: Parte 2 estreou em Londres. https://t.co/gq2O…",0,791,Thu Jul 08 02:06:47 +0000 2021
32,1412956283733434368,RT @TheDailyHPotter: ‘Harry Potter and the Deathly Hallows: Part 2’ (2011) dir. David Yates https://t.co/H9STWsiAi0,0,306,Thu Jul 08 02:06:44 +0000 2021
33,1412956270810783744,"One thing I learned in a zoom team meeting today…never watching Harry Potter, Star Wars or the Office leaves you on… https://t.co/6FiMnBgkt0",0,0,Thu Jul 08 02:06:41 +0000 2021
34,1412956259897249799,"RT @emelec_max: Harry Potter, y el misterio de quienes están detrás de este misterioso aviso.",0,1,Thu Jul 08 02:06:38 +0000 2021
35,1412956253379309568,"Who starts a Harry Potter marathon at 9pm?? Me, that’s who!! 🥰",0,0,Thu Jul 08 02:06:36 +0000 2021
36,1412956245301075968,"Pensando seriamente em assistir Harry potter tudo d novo esse fds, vou ficar trancado msm",0,0,Thu Jul 08 02:06:34 +0000 2021
37,1412956236178497545,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:06:32 +0000 2021
38,1412956227676643331,Убейте меня я огеншинилась и увидев HP в контексте фандомов подумала нихуя себе фандом хп пока не поняла что это HARRY POTTER...,0,0,Thu Jul 08 02:06:30 +0000 2021
39,1412956214514917381,RT @TheDailyHPotter: Gloucester Cathedral where Harry Potter was filmed ❤️ https://t.co/lrvkQAoc17,0,298,Thu Jul 08 02:06:27 +0000 2021
40,1412956208286380033,"RT @michifurros: • ────── ✾ ────── •

Michis gatácticos as personajes de Harry Potter

• ────── ✾ ────── • https://t.co/35dDnmZ8Mp",0,1,Thu Jul 08 02:06:26 +0000 2021
41,1412956158873128964,"RT @rowlinglibrary: Ten years ago: Premiere of Harry Potter and the Deathly Hallows - Part 2 at Trafalgar Square on July 7, 2011 in London.…",0,72,Thu Jul 08 02:06:14 +0000 2021
42,1412956146189615105,RT @diaybyy: Podemos hablar de Tom en la premier de Harry Potter y las Reliquias de la Muerte p.2 https://t.co/dfaU3aiJbc,0,13,Thu Jul 08 02:06:11 +0000 2021
43,1412956134592315395,RT @peacockTV: The Harry Potter Film Series is streaming now on Peacock.,0,4,Thu Jul 08 02:06:08 +0000 2021
44,1412956128271548417,RT @noirwhills: potterhead? jamais! apenas gosto muito de harry potter,0,203,Thu Jul 08 02:06:07 +0000 2021
45,1412956125822078977,twitter please stop showing me buff harry potter I beg of you 🥺,0,0,Thu Jul 08 02:06:06 +0000 2021
46,1412956119631343617,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:06:05 +0000 2021
47,1412956111506972673,"RT @ToIkienverse: Shrek, Harry Potter y El Señor de los Anillos se estrenaron el mismo año / HACE 20 AÑOS https://t.co/Ydaodyv8xr",0,710,Thu Jul 08 02:06:03 +0000 2021
48,1412956110693281798,@Harry_Potter_TM Un estupendo actor,1,0,Thu Jul 08 02:06:02 +0000 2021
49,1412956108122206211,"RT @thejellysystem: hiii im new to #booktwt and #pjotwt 

my fave books are:
- percy jackson
- harry potter
-anything by john green 
- a da…",0,9,Thu Jul 08 02:06:02 +0000 2021
50,1412956101537107968,"RT @nacaomarveI: O CROSSOVER DO MILÊNIO.

#LOKI CHEGANDO EM HOGWARTS COM A SYLVIE PRA VISITAR O HARRY POTTER https://t.co/rd3kWedJ2M",0,344,Thu Jul 08 02:06:00 +0000 2021
51,1412956100626849792,Shut up and finish Harry Potter nigga https://t.co/AKCjy4mlbI,0,0,Thu Jul 08 02:06:00 +0000 2021
52,1412956086542479361,fãs de harry potter me ajudem https://t.co/zB8A8L0b5M,0,0,Thu Jul 08 02:05:57 +0000 2021
53,1412956071447220225,RT @OficialDeborahA: O adm aqui também ama Harry Potter obcecadamente e vocês?  🤓⚡,0,9,Thu Jul 08 02:05:53 +0000 2021
54,1412956036361859074,RT @birdwriter7: #fairytales #snow #FairytaleTuesday #magical #wildlife #wilderness #enchantment #wizard #shapeshifter #wolf #raven #fox #M…,0,63,Thu Jul 08 02:05:45 +0000 2021
55,1412956029466337284,RT @lorimaciel_: NÃO CONFIE EM PESSOAS QUE PREFEREM DRACO BELLATRIX DUMBLEDORE CHO CHANG DO QUE A MAIOR LENDA DE HARRY POTTER QUE É HERMION…,0,458,Thu Jul 08 02:05:43 +0000 2021
56,1412955980061573121,"RT @PotterheadClub: Un día como hoy, hace 10 años se llevaba acabo el estreno en vivo de Harry Potter y las Reliquias de la Muerte: Parte 2…",0,199,Thu Jul 08 02:05:31 +0000 2021
57,1412955936147353605,Facebook permite vivir la experiencia de Harry Potter con una nueva herramienta de realidad aumentada https://t.co/0qd6NcHof3,0,0,Thu Jul 08 02:05:21 +0000 2021
58,1412955935644033026,RT @moonyymoony: are you straight or is prisoner of azkaban your favorite harry potter movie,0,3,Thu Jul 08 02:05:21 +0000 2021
59,1412955886520242176,RT @TheDailyHPotter: The perfect Harry Potter lockscreens ❤️ https://t.co/s2c3qdPkYs,0,233,Thu Jul 08 02:05:09 +0000 2021
60,1412955884527947783,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:05:08 +0000 2021
61,1412955857206353926,"Finalmente assistindo harry Potter e tô amandoooooo, mds eu ñ tenho dinheiro pra mais livros q quero comprar",1,0,Thu Jul 08 02:05:02 +0000 2021
62,1412955836855603202,Harry Potter is so hot,0,0,Thu Jul 08 02:04:57 +0000 2021
63,1412955807440855044,RT @cinepop: 'Harry Potter e as Relíquias da Morte - Parte 2' faz 10 anos; Veja curiosidades sobre a produção! - https://t.co/oiHgoogSPX ht…,0,1,Thu Jul 08 02:04:50 +0000 2021
64,1412955791032832001,RT @BernieTranders: I’m watching Harry Potter and the Philosopher’s Stone and during the bit where Hagrid refers to himself as Norbert the…,0,93,Thu Jul 08 02:04:46 +0000 2021
65,1412955772359643142,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:04:42 +0000 2021
66,1412955769163616259,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:04:41 +0000 2021
67,1412955760779317250,"me deu vontade de assistir harry potter, única vez q qssisti tinha uns 6 anos lembro NADA, será q assisto?",0,0,Thu Jul 08 02:04:39 +0000 2021
68,1412955749093838850,"RT @HpInfoJapan: 【NEWS】
舞台『ハリー・ポッターと呪いの子』ロンドン公演が、10月14日より再開が決定！
コロナウイルス感染拡大防止のため、約1年半の休止を経て、ファン念願の再開です。

一新されたポスターも公開された『呪いの子』は、2022年日本上陸予定…",0,205,Thu Jul 08 02:04:36 +0000 2021
69,1412955723118505985,"hou_ouin Excuse me, but I heard these work from Wataru so... Do you read Harry Potter? Your smile is like expelliar… https://t.co/dt9g6GkakN",0,0,Thu Jul 08 02:04:30 +0000 2021
70,1412955714339868672,"RT @EiProfeta: Harry Potter, El Señor de los Anillos y Shrek se estrenaron hace 20 años.

Yo: https://t.co/rPxkuT7YdB",0,1023,Thu Jul 08 02:04:28 +0000 2021
71,1412955713471582219,RT @shimshinn: Harry Potter                 🤝                  JAKE https://t.co/hijwFDgLC3,0,7,Thu Jul 08 02:04:28 +0000 2021
72,1412955710833364995,"RT @PotterWorldUK: 7 July 2011: Ten years ago Harry Potter and the Deathly Hallows: Part 2 premiered in London.

#10YearsDeathlyHallows2Pre…",0,561,Thu Jul 08 02:04:27 +0000 2021
73,1412955700867870721,"@SadBoyBarrett This may not mean much, but I’ve been following KF from the start and you’ve been an integral part o… https://t.co/fhgZNM38Fz",0,0,Thu Jul 08 02:04:25 +0000 2021
74,1412955697273208833,"Quieres ver las 8 películas de Harry Potter conmigo?

Enviar*",0,0,Thu Jul 08 02:04:24 +0000 2021
75,1412955685822910467,@wesdergucht as Harry Potter https://t.co/X28Do7WBYA,2,0,Thu Jul 08 02:04:21 +0000 2021
76,1412955659407003650,"RT @jupitbur: if you’re in any sub twt, i don’t care if it’s kpop, mcyt, harry potter, genshin idc. read this thread!! /safe",0,41,Thu Jul 08 02:04:15 +0000 2021
77,1412955655967711235,"RT @HpInfoJapan: 【NEWS】
舞台『ハリー・ポッターと呪いの子』ロンドン公演が、10月14日より再開が決定！
コロナウイルス感染拡大防止のため、約1年半の休止を経て、ファン念願の再開です。

一新されたポスターも公開された『呪いの子』は、2022年日本上陸予定…",0,205,Thu Jul 08 02:04:14 +0000 2021
78,1412955641505779713,acho que hoje eu finalizo Harry Potter e o Enigma do Príncipe.,0,0,Thu Jul 08 02:04:11 +0000 2021
79,1412955619955462148,"RT @PotterWorldUK: 7 July 2011: Ten years ago Harry Potter and the Deathly Hallows: Part 2 premiered in London.

#10YearsDeathlyHallows2Pre…",0,561,Thu Jul 08 02:04:05 +0000 2021
80,1412955593057480705,Mi mamá se enojó con mi hermano xq nunca vio harry potter same,0,0,Thu Jul 08 02:03:59 +0000 2021
81,1412955555254124549,"@justinjarrett Eh, no Harry Potter allowed here.",0,0,Thu Jul 08 02:03:50 +0000 2021
82,1412955554142633984,"Reparem! Um ambiente escuro, os senadores em pé, ao redor de Omar Aziz, quem estava longe se aproximando. Ele falan… https://t.co/dCEJJdaKHe",0,0,Thu Jul 08 02:03:50 +0000 2021
83,1412955553404489729,"RT @rowlinglibrary: Ten years ago: Premiere of Harry Potter and the Deathly Hallows - Part 2 at Trafalgar Square on July 7, 2011 in London.…",0,72,Thu Jul 08 02:03:50 +0000 2021
84,1412955537587777537,"RT @omelete: DEZ ANOS DO FINAL DE HARRY POTTER! ⚡

Em 07 de julho de 2011, aconteceu a première mundial de Harry Potter e as Relíquias da M…",0,97,Thu Jul 08 02:03:46 +0000 2021
85,1412955532562812928,Check out this listing I just added to my #Poshmark closet: Kids Harry Potter Solemnly Swear Pajama Set.… https://t.co/Vj3qTh2wpJ,0,0,Thu Jul 08 02:03:45 +0000 2021
86,1412955525675954176,"RT @HarryPotteerBR: 7 de julho de 2011: Dez anos atrás, Harry Potter e as Relíquias da Morte: Parte 2 estreou em Londres. https://t.co/gq2O…",0,791,Thu Jul 08 02:03:43 +0000 2021
87,1412955518294020101,"@PyramidABC Took a while for the judge to decide if they'd accept 'JK Rowling' as a clue for the ""Harry Potter"" cat… https://t.co/EBkbBZJgyb",0,0,Thu Jul 08 02:03:41 +0000 2021
88,1412955516855332871,"• ────── ✾ ────── •

Michis gatácticos as personajes de Harry Potter

• ────── ✾ ────── • https://t.co/35dDnmZ8Mp",2,1,Thu Jul 08 02:03:41 +0000 2021
89,1412955505182470144,"RT @jupitbur: if you’re in any sub twt, i don’t care if it’s kpop, mcyt, harry potter, genshin idc. read this thread!! /safe",0,41,Thu Jul 08 02:03:38 +0000 2021
90,1412955488376004610,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:03:34 +0000 2021
91,1412955472668336129,Esse final de semana eu vou maratonar Harry Potter,0,0,Thu Jul 08 02:03:30 +0000 2021
92,1412955404561272834,RT @lorimaciel_: NÃO CONFIE EM PESSOAS QUE PREFEREM DRACO BELLATRIX DUMBLEDORE CHO CHANG DO QUE A MAIOR LENDA DE HARRY POTTER QUE É HERMION…,0,458,Thu Jul 08 02:03:14 +0000 2021
93,1412955389679874055,Harry potter vs hızlı ve öfkeli tartışması,0,0,Thu Jul 08 02:03:10 +0000 2021
94,1412955385854664712,Siempre es bueno ver Harry Potter,1,0,Thu Jul 08 02:03:10 +0000 2021
95,1412955371531079682,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:03:06 +0000 2021
96,1412955350635065345,"RT @HarryPotteerBR: 7 de julho de 2011: Dez anos atrás, Harry Potter e as Relíquias da Morte: Parte 2 estreou em Londres. https://t.co/gq2O…",0,791,Thu Jul 08 02:03:01 +0000 2021
97,1412955343559163905,"RT @HPotterUniverse: The first and last Harry Potter premieres in London.

#10YearsDeathlyHallows2Premiere https://t.co/kLytxqaupV",0,46,Thu Jul 08 02:03:00 +0000 2021
98,1412955341688541191,a paixao pelo sandro me fazendo cogitar em gastar numa almofada sonora do harry potter em formato de chapeu,2,0,Thu Jul 08 02:02:59 +0000 2021
99,1412955329344720899,RT @TheDailyHPotter: Behind the scenes of Harry Potter! https://t.co/RZuclhMZeH,0,285,Thu Jul 08 02:02:56 +0000 2021
100,1412955318494060545,RT @marlvswtson: todo era más lindo cuando Harry Potter estaba en Netflix,0,758,Thu Jul 08 02:02:54 +0000 2021
